S20902020014 05262978170139240725100235128128          0526297817                                                               
D202202407250047563   0114987084319548±Ú¼ÞµÝ¶ÞÝ¹Ý¸Ø-Ñ0.5%       0.5%2GÁÕ-ÌÞ²ØX00001000029990000029990000337342604  AEC0002      
D202202407250047564   0114987060308023ÓÒÀ¿ÞÝÃÝËÞ´·50UG¢·Ö³               10GX500005000002228000011140000022962603  R523M        
D202202407250047564   0214987080103912Á»ÞÆ¼ÞÝ¼ÞÖ³1MG¢»Ü²£    1MG PTP      100T00001000000541000000541000005902612  523Y02       
D202202407250047564   0314987080303510Ò·À¼ÞÝ¼ÞÖ³3MG¢»Ü²£     3MG PTP      100T00001000000510000000510000005702609  523807       
D202202407250047564   0414987081419203¼ÞÙÃÂ¸¼ÞÖ³10          10MG PTP      100T00001000002890000002890000024602510  370834       
D202202407250047565   0114987086362252ÌÙÁ¶¿ÞÝÃÝËÞ´·50UG¢»Ý           4MLX10ËÞÝ00001000002747000002747000030872606  AY00101      
D202202407250047567   0114987087022858ÌÙÒÀÅÝº³                  0.1%     5GX1000001000001020000001020000010302605  5454         
D202202407250047567   0214987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702808  5582         
D202202407250047567   0314987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702809  5584         
D202202407250047567   0414987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702811  5587         
D202202407250047568   0114987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702811  5587         
D202202407250047568   0214987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00003000000507000001521000005702812  5592         
D202202407250047568   0314987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702812  5592         
D202202407250047568   0414987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702902  5595         
D202202407250047568   0514987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00002000000507000001014000005702903  5598         
D202202407250047570   0114987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00001000000507000000507000005702903  5598         
D202202407250047570   0214987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00002000000507000001014000005702904  5601         
D202202407250047570   0314987087025552Ò¼ÞºÝ¼ÞÖ³15MG         15MG PTP      100T00003000000507000001521000005702905  5607         
D202202407250047571   0114987120121906ÌÙÁ¶¿ÞÝÌ×Ý¶ÙÎÞÝ»Ý´½Ã    27.5UG      6GX500001000002488000002488000025212603  Z4001        
D202202407250047571   0214987136100315ÀÐÌÙÄÞ×²¼ÛÂÌß3%         3% ÊÞ×       30G00001000003366000003366000039603007  20H520Z      
D202202407250047572   0114987136100315ÀÐÌÙÄÞ×²¼ÛÂÌß3%         3% ÊÞ×       30G00001000003884000003884000039603310  23K520Z      
D202202407250047572   0214987136118938´ÃÞ²Û-Ù¶Ìß¾Ù0.5UG    0.5UG PTP    100CAP00001000002786000002786000032402609  23J060Z      
D202202407250047572   0314987138800541ÂÑ×005±ÝÁÕ³»Ý              (5) 2.5GX3X1400002000000687000001374000011342611  W29351       
D202202407250047572   0414987138801647ÂÑ×016ÊÝ¹Þº³ÎÞ¸Ä³         (16) 2.5GX3X1400002000001032000002064000015332612  W34901       
D202202407250047572   0514987138810946ÂÑ×109¼Ö³»²ºÄ³¶··Ö³¾     (109) 2.5GX3X1400001000003550000003550000039062611  W26302       
D202202407250047574   0114987155105124ÄØÒÌÞÁÝÏÚ²Ý»Ý´Ý¼ÞÖ³1 100MG PTP      100T00001000000531000000531000005902612  A0230        
D202202407250047575   0114987155145113Ì´·¿Ì´Å¼ÞÝ´Ý»Ý´ÝDS5%        5%      100G00001000002827000002827000029102607  A0523        
D202202407250047575   0214987158143215±ÝÃÍÞ-ÄÛ-¼ÖÝ0.05%        0.05%    10GX1000001000001682000001682000018902612  ACL09L       
D202202407250047575   0314987190510808ÍÞÎßÀ½ÁÝÍÞ¼Ù»Ý´ÝOD¼Þ  10MG PTP      100T00001000001106000001106000011502605  H234         
D202202407250047576   0114987211306335»ØÊß×´·                            500ML00002000000632000001264000006952704  44012        
D202202407250047576   0214987213109316ÌßÛÄËßÂ¸ÅÝº³0.03%¼Ö³     0.03%     5GX1000001000003687000003687000039302507  ER03F        
D202202407250047576   0314987246708012ØÚÝ»Þ(¾ÝÖ³·Õ³ÆÕ³·Â·)       5MG 4ÌÞØ½À-X500002000002294000004588000024122707  DU5F         
D202202407250047576   0414987294399415ÎÞÅÛÝ¹²º³¾ÞØ-35MG         35MG      20Î³00001000012042000012042000133782511  308N         
D202202407250047576   0514987306031807À³ØÝ»Ý98%¢À²¼Ö³£           98%1.02GX90Î³00001000001235000001235000013592811  023A1        
D202202407250047577   0114987306031807À³ØÝ»Ý98%¢À²¼Ö³£           98%1.02GX90Î³00001000001235000001235000013592811  023A1        
D202202407250047577   0214987306031807À³ØÝ»Ý98%¢À²¼Ö³£           98%1.02GX90Î³00001000001235000001235000013592810  023D1        
D202202407250047577   0314987320603530ÍÓÅ-¾ÞÊ²ºÞ³¼ÞÖ³            PTP      100T00001000000982000000982000010102606  J0053        
D202202407250047577   0414987320603530ÍÓÅ-¾ÞÊ²ºÞ³¼ÞÖ³            PTP      100T00001000000982000000982000010102606  J0053        
D202202407250047577   0514987320603530ÍÓÅ-¾ÞÊ²ºÞ³¼ÞÖ³            PTP      100T00001000000944000000944000010102608  J0089        
